EL00001 CN应用程序错误应用程序错误20
SCMA006 CN数据删除，获取原数据失败。数据删除，获取原数据失败。00
SCMA007 CN数据删除，原数据不存在。数据删除，原数据不存在。00
SCMA008 CN数据删除，原数据已被修改。数据删除，原数据已被修改。00
SCMA011 CN查询条件有错误，不能进行选择处理．查询条件有错误，不能进行选择处理．00
SCMA012 CN操作码输入有误操作码输入有误00
SCMA013 CN键值已存在，请重新输入键值已存在，请重新输入00
SCMA014 CN时间段序号不能为０时间段序号不能为０00
SCMA031 CN日志文件配置已存在．日志文件配置已存在．00
SCMA032 CN文件不能为空，请输入．文件不能为空，请输入．00
SCMA033 CN文件类型输入错误．文件类型输入错误．00
SCMA034 CN文件类型为时，物理文件不能为空．文件类型为时，物理文件不能为空．00
SCMA035 CN文件类型为时，物理文件必须为空．文件类型为时，物理文件必须为空．00
SCMA036 CN存储跨度不能为空，请输入．存储跨度不能为空，请输入．00
SCMA037 CN存储跨度输入错误．存储跨度输入错误．00
SCMA038 CN在线周期单位不能为空，请输入．在线周期单位不能为空，请输入．00
SCMA039 CN在线周期单位输入错误．在线周期单位输入错误．00
SCMA040 CN在线周期数不能为空，请输入．在线周期数不能为空，请输入．00
SCMA041 CN命名方式不能为空，请输入．命名方式不能为空，请输入．00
SCMA042 CN生成方式不能为空，请输入．生成方式不能为空，请输入．00
SCMA043 CN生成方式输入错误．生成方式输入错误．00
SCMA044 CN此生成方式下，标准目标不能为空此生成方式下，标准目标不能为空00
SCMA045 CN此生成方式下，标准目标必须为空此生成方式下，标准目标必须为空00
SCMA046 CN此生成方式下，标准源码不能为空此生成方式下，标准源码不能为空00
SCMA047 CN此生成方式下，标准源码必须为空此生成方式下，标准源码必须为空00
SCMA048 CN此生成方式下，源文件不能为空此生成方式下，源文件不能为空00
SCMA049 CN此生成方式下，源文件必须为空此生成方式下，源文件必须为空00
SCMA050 CN目标库不能为空，请输入．目标库不能为空，请输入．00
SCMA051 CN历史库不能为空，请输入．历史库不能为空，请输入．00
SCMA052 CN备份库不能为空，请输入．备份库不能为空，请输入．00
SCMA053 CN日志文件范围输入错误．日志文件范围输入错误．00
SCMA054 CN日志文件建立日期范围输入错误．日志文件建立日期范围输入错误．00
SCMA055 CN日志记录开始日期范围输入错误．日志记录开始日期范围输入错误．00
SCMA056 CN日志记录结束日期范围输入错误．日志记录结束日期范围输入错误．00
SCMA057 CN日志文件移动日期范围输入错误．日志文件移动日期范围输入错误．00
SCMA058 CN日志文件备份日期范围输入错误．日志文件备份日期范围输入错误．00
SCMA059 CN日志文件下线日期范围输入错误．日志文件下线日期范围输入错误．00
SCMA060 CN日志文件最后使用日期范围输入错误．日志文件最后使用日期范围输入错误．00
SCMA061 CN日志文件最后更新日期范围输入错误．日志文件最后更新日期范围输入错误．00
SCMA062 CNMSGW作业发生日期范围错误，请重新输入．MSGW作业发生日期范围错误，请重新输入．00
SCMA063 CNMSGW作业发生时间范围错误，请重新输入．MSGW作业发生时间范围错误，请重新输入．00
SCMA101 CN操作码输入错误．操作码输入错误．00
SCMA102 CN通讯服务环境已存在．通讯服务环境已存在．00
SCMA103 CN通讯端口号不能为空，请输入．通讯端口号不能为空，请输入．00
SCMA104 CN监听深度不能为空，请输入．监听深度不能为空，请输入．00
SCMA105 CN接收器上限不能为空，请输入．接收器上限不能为空，请输入．00
SCMA106 CN监听接收器不能为空，请输入．监听接收器不能为空，请输入．00
SCMA107 CN备用接收器不能为空，请输入．备用接收器不能为空，请输入．00
SCMA108 CN通讯作业描述不能为空，请输入．通讯作业描述不能为空，请输入．00
SCMA109 CN通讯主控程序不能为空，请输入．通讯主控程序不能为空，请输入．00
SCMA110 CN主控类型不能为空，请输入．主控类型不能为空，请输入．00
SCMA111 CN主控类型输入错误．主控类型输入错误．00
SCMA112 CN事务控制标志不能为空，请输入．事务控制标志不能为空，请输入．00
SCMA113 CN事务控制标志输入错误．事务控制标志输入错误．00
SCMA114 CN异常队列不能为空，请输入．异常队列不能为空，请输入．00
SCMA115 CN控制数据区不能为空，请输入．控制数据区不能为空，请输入．00
SCMA116 CN控制作业名不能为空，请输入．控制作业名不能为空，请输入．00
SCMA117 CN控制作业程序不能为空，请输入．控制作业程序不能为空，请输入．00
SCMA118 CN管理队列不能为空，请输入．管理队列不能为空，请输入．00
SCMA119 CN接收作业名不能为空，请输入．接收作业名不能为空，请输入．00
SCMA120 CN接收作业程序不能为空，请输入．接收作业程序不能为空，请输入．00
SCMA121 CN交换队列不能为空，请输入．交换队列不能为空，请输入．00
SCMB001 CN菜单代码不合法菜单代码不合法00
SCMB002 CN菜单描述为空菜单描述为空00
SCMB003 CN菜单类型为空菜单类型为空00
SCMB004 CN菜单类型不合法菜单类型不合法00
SCMB005 CN菜单类型为 L 时，菜单目标必须为空菜单类型为 L 时，菜单目标必须为空00
SCMB006 CN菜单类型不为 L 时，菜单目标不能为空菜单类型不为 L 时，菜单目标不能为空00
SCMB007 CN菜单权限为空菜单权限为空00
SCMB008 CN菜单权限输入不合法菜单权限输入不合法00
SCMB009 CN菜单时间控制标识为空菜单时间控制标识为空00
SCMB010 CN菜单时间控制标识不合法菜单时间控制标识不合法00
SCMB011 CN菜单并发控制标识为空菜单并发控制标识为空00
SCMB012 CN菜单并发控制标识不合法菜单并发控制标识不合法00
SCMB013 CN菜单事务控制标识为空菜单事务控制标识为空00
SCMB014 CN菜单事务控制标识不合法菜单事务控制标识不合法00
SCMB015 CN菜单操作记录标识为空菜单操作记录标识为空00
SCMB016 CN菜单操作记录标识不合法菜单操作记录标识不合法00
SCMB017 CN菜单操作确认标识为空菜单操作确认标识为空00
SCMB018 CN菜单操作确认标识不合法菜单操作确认标识不合法00
SCMB019 CN菜单运行提示标识为空菜单运行提示标识为空00
SCMB020 CN菜单运行提示标识不合法菜单运行提示标识不合法00
SCMB021 CN菜单结束提示标识为空菜单结束提示标识为空00
SCMB022 CN菜单结束提示标识不合法菜单结束提示标识不合法00
SCMB201 CN用户组代码输入有误用户组代码输入有误00
SCMB202 CN建立日期不合法建立日期不合法00
SCMB203 CN建立日期非日期建立日期非日期00
SCMB204 CN建立时间不合法建立时间不合法00
SCMB205 CN建立时间非时间建立时间非时间00
SCMB206 CN维护日期不合法维护日期不合法00
SCMB207 CN维护日期非日期维护日期非日期00
SCMB208 CN维护时间不合法维护时间不合法00
SCMB209 CN维护时间非时间维护时间非时间00
SCMB210 CN用户组描述为空用户组描述为空00
SCMB211 CN使用状态标识为空使用状态标识为空00
SCMB212 CN使用状态标识不合法使用状态标识不合法00
SCMB213 CN菜单位置为空菜单位置为空00
SCMB214 CN菜单位置不合法菜单位置不合法00
SCMB215 CN菜单序号为0菜单序号为000
SCMB216 CN用户＋上级菜单＋菜单序号重复用户＋上级菜单＋菜单序号重复00
SCMB217 CN显示调用信息标识为空显示调用信息标识为空00
SCMB218 CN显示调用信息输入不合法显示调用信息输入不合法00
SCMB219 CN不能删除管理组*SYS菜单不能删除管理组*SYS菜单00
SCMB221 CN检查用户代码有误检查用户代码有误00
SCMB222 CN用户描述为空用户描述为空00
SCMB223 CN输入用户组不合法输入用户组不合法00
SCMB224 CN菜单定义方式为空菜单定义方式为空00
SCMB225 CN菜单定义方式输入有误菜单定义方式输入有误00
